path,sha256,size_bytes,role,action
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-27.json.gz,e04b3f177e024d22e79ba7fa544c93392cbfec4d550dc6d9bbb0ffe1c83ae3d5,327447,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-28.json.gz,e411ab674545f3d440978b5891be0a14bc7b0f636d1643585708ff286d157211,315060,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-01.json.gz,b699ee5c16be3c1fd994246ad543b7708c4d9ceeb6bc1e4f0c8e7cbe4d60026f,316087,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-02.json.gz,8b7a7bb9ddad44717e597971574ab8ab28fdb0a047477b0e24f0b16b603d72ae,327936,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-03.json.gz,bb005dae8b5d94e95da5f902b0d617b8a59267594684856bc95b57edc7053e05,331610,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-04.json.gz,1c9681112ab4a43d34e279a8c3655d39f49f457b19b0244eda223f8c6c8048e5,329776,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-05.json.gz,c9cc54b1ac3b07535af83aa0d388c482dda2a723e7d9b25eeb7052a378f12441,325161,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-06.json.gz,6f2773ef8d38bfa30e5989db26f74febe0be54cbc00337eb03642bb2cd98cb87,323914,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-07.json.gz,a827618e8f1779ea168a10139c2d6b75b3dfee698fca7ae77514dce39ae0ae4e,311545,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-08.json.gz,4b135b92f89b4c6730a9d19c4c9447f45cf796369554b0805350bc28cbd93534,322029,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-09.json.gz,73f5193785a6921db68eb702b481c0ac20a5b167755d3a426af65902a176fd93,333772,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-10.json.gz,e3affc4712b48d647cea0ca02725a3407f5b6e4040614e77c829d727aa4a7fdc,341189,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-11.json.gz,45e061a6b751d96954df2049d56b1e82f0b8af18f4b75c737512e354069b294d,344753,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-12.json.gz,03540dc50d093dc7752c0a8fe34b3b0bea8c1dc259fb38783eeb398b66b934f4,333213,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-13.json.gz,c4f6a2f0646c6a7ed692af107a74b627c13ef53f83c34059a22ab13c48531724,333879,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-14.json.gz,7b21a161663cf9f2084ed3c0f20a2e930c56ae2265ae44135b8f5de88fa3e675,321539,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-15.json.gz,03961c9f7b2a7db87fac8830e345eaf361ad751387f4d97d7aecbfa13d9fdc63,330749,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-16.json.gz,d651775a00f2cd9b7d503559667099b8d3fee814762502a49388a79b093182bf,339523,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-17.json.gz,cd36d3ac9bc0b40601c150c75d56a6c53909e72edd4013d1d0c0ba8cd34833e4,330994,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-18.json.gz,72285249afdb2534d8d30d52cb9a74d45f58f90956f9a75c40ad6989ef2b835d,326896,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-19.json.gz,6ce96cb37e388dbbbb8c42621352a32ad09ba9bf8a1808a42fc73587b90ceba1,341415,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-20.json.gz,0caa44bd1c987b0f8ada96b0a10816f7c93a8fa6253f5f39a58b090a87e8e93e,330938,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-21.json.gz,3c526b6de62edc137edc39ae22a4bc8b705385005e88db2c6e9c02f1d007e08e,313538,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-22.json.gz,630735fda5456ec36d56412bc7c5a8b0169c489f38771e9fe28d4e877eed4c2b,318269,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-23.json.gz,c296073e10e89615f2e171726d7b779129ff32cf71d067e0d100f10af0780e29,330824,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-24.json.gz,7ff80f805759522d17a166d7716c9f365c34ff9817b3681f219ddf87243b48da,336538,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-25.json.gz,ac0ebc61cac0762cdecc3c9ef4462c98305bb1dc676480cf12d256415273b277,333917,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-26.json.gz,655af6d20ebf6eb14fca56cdf53768ac87eb325eff61a76cbffa21c76aada5a0,335722,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-27.json.gz,50f2b8ec9aad8702de5adc81831038dd472cd9189d122cfdc769cf77abc79aba,331126,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-28.json.gz,5bc8a55df43fe5a253136b50caee54ac5d25d7583d1f235a8a2a52f9f79a2179,313710,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-29.json.gz,aef2cdd6eb2c81014e6b30423a0e14d3b9ca26559bd0fde43073b747c0e33181,324280,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-30.json.gz,b3d7635f99852fdb9e384ff55c8b07fb6fd6879ad33a6c7552fc625ec6f027fe,330820,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-03-31.json.gz,0bbe0f399b34c3f891e9a3e4dbf433a7f5c734088820d1d1dba6d7f73016458e,346978,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-01.json.gz,fc3d4f0e3fe442f3416dd2a896bf9f1a8dc35774dd53f71a57e43cca5dad7866,336122,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-02.json.gz,0b4b220ec9d69145257e258187a31fd81a887155f2c7980f55538c78c272d2b9,338421,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-03.json.gz,fd179d730e156ca458f94b6216ce4d4f81e4385ea2d4b603ce085b76bd1fab0f,318557,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-04.json.gz,9d307f0d6c93fe88b183ba9f18a31e1f50af103239de6f67332bfd181fb8033a,314321,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-05.json.gz,1e2dd133329ee6e24a438fba253269bfb66f7a8b7d3a0bf45ff1119bb4f65569,319178,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-06.json.gz,6d81d04075b3e4cc2fdcee77844683a4c47c33927af5dfb478b042f8efe0fa58,331493,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-07.json.gz,752057f8627ba7705b3827320d20ce560a97456c8b9cc521954117b936359a85,336582,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-08.json.gz,b26d30243887d41348d420d10d730049b987b4c035fb9192df2e200059edac31,326433,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-09.json.gz,0025eb2b3cc2b0f1422481554ca04ed2b8afaca9ce43793232cd7017aea3ef27,332168,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-10.json.gz,acba632da94a8e36bed57fa945dd8dd2a4db414297105cf3631f1b40743561e2,325127,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-11.json.gz,8dd4bbca7982f7f0d4a86ff29b86aa58f9a8632e80e7b2a74f34c4778523c1ca,317915,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-12.json.gz,ae7243331c6ad6bbf794c2d56de66fa4456b701e52393cbd23dbc482d2630afc,314994,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-13.json.gz,cc145c287c0a74ae45c0378cf5082acb61df746e8ba243e6f5c9abe615c3b286,327961,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-14.json.gz,42b4c6378cb1c371c0571499d5633bf896a2ebaed1d9611e8a21d73e6f4fcdb1,322307,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-15.json.gz,4c489f972fae2f8c13011319cc32bf67bb276263453a39dbe43d38a872e18b5a,337232,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-16.json.gz,aa6a9ba59f701332c31b78b459fef02b975706310336e82fa7fdb5d8df3d3664,336779,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-17.json.gz,246e681d047b8cade4a1381a81358531f12b82bfbecaee6ee825d8de3de985cb,329877,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-18.json.gz,c165e609500449c6deaf33ece9b327ed503bd815ebdc5999519b90cf2bc4b7d8,310743,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-19.json.gz,91652c346003b082a233a2e3216ce3ee905c14ae80bc6e00f3f13ac118a136c3,317596,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-20.json.gz,2fd93f1011d58934c6eb47e3113e95e3101fb3cbcdbed1f9aa0cf2a8d89fba77,331133,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-21.json.gz,42515205e417623dcce4ef2af9a3c6991a268ee64f0b9e06c9cb7c4a15263969,320030,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-22.json.gz,373f3248d58358b94f888a73575860309446e307def107bd4efd62e661528e33,340751,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-23.json.gz,d0d97120c4178b8de9775ccbab95c39f685a3b70979b97ba8293e1577b1ac92d,340007,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-24.json.gz,7814adb41599687360b21e9ca905d04d55afc3492bb7ff772237809daa10a5db,320073,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-25.json.gz,551a9449e52f4ed96d9cfdab8389661ce961fac2d53b439fe08700a95b9083da,305499,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-26.json.gz,c1bf59a1c3fd1b9262cba6cb46cd297ee28aa7be5179d91d307ff5883cdaa3a3,315279,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-27.json.gz,2c34faae3a874cc4c3a0f449ac15a371877ffcc69ace073e2fb572db06fbce6f,335190,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-28.json.gz,f9ce4d7c44d4004a66dd71f2aa9904d579b960c6d912a35741ab6be3995d2dd0,328369,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-29.json.gz,d61e5e0286bd7103e72de45756696171a27fc20ee2b9bd2e71ac71348fcf6ff5,329064,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-04-30.json.gz,885433f848a862cf025a9d60b4163cc6a0c8d17e02c12b2f95e1639d3c5e027e,323019,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-01.json.gz,03ed4582f44367f702caaa6ef005e06447f3fc80ead4dc8b1812a21321f4debf,325060,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-02.json.gz,551486774b7b34ca2dafb7a9091b67cb72980691e1af4931ee77d7f8eaa159e5,307561,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-03.json.gz,05d27637bfde7e9df231c16679e73887b4cb042e8807cb3f5b58068d65515d5e,315142,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-04.json.gz,7f58ca18a4ca584fe204b301c3b427b125ae43289eb313cc8ff0a94c78bd5e9a,327643,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-05.json.gz,40fd856370ba3c8e15165a72b115bf502c32bb2e982c76506cd4797ac7e17a91,327233,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-06.json.gz,4ee7e4a0dbeac58a6571175feefe5e2cb5ef932647528e6894ce4cf61a157a91,344567,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-07.json.gz,d59d9581a9b31651be874400c4c0d6d03188032d7d32ccbc9d156570402932ed,339279,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-08.json.gz,b41c6d1d927512540df070606453912c185ab189df42fd1299ff84e8ccc0bf3f,329801,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-09.json.gz,1a38bdaa56a37538345a8aa66dfe9625cca22fef28bf3a62a6bbdc60a338f770,315706,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-10.json.gz,71baca57011ec2aebf71448f0c2c9df23e05423d5122b69a43a25b0f31edb180,320309,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-11.json.gz,23d2dac0994d9e81c519703b552a4d88dab84412faf8730a535a7f3ed5294194,331915,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-12.json.gz,e19ce6c9c9b59df3c949f1b98deadeca8c3b071fb2c2c732913fb20ef2a96ecd,341390,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-13.json.gz,c3a68a9f7e46ae21db4d0848ef2f07ee763800431c49386ccef83878507afb70,332160,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-14.json.gz,fd20377c4a5a93eca82593ed20a15111cb17271ae949213c9bc77639917ef52a,326811,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-15.json.gz,8469d3786b4f496e14a9b018ba7e484363a49c018772671666721565b770c2b6,327335,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-16.json.gz,d6cc18a46173a47579df9bec46f65457f5fbf3a59e213efc75ccea318d2eed23,309839,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-05-17.json.gz,2eac8d406a9aeab1c41bca20dff620b85d451767c0a3a2df84bc0f685c599db5,315823,batch_log_or_checkpoint,只读冻结；未执行
