path,size_bytes,sha256
data_large_optional/README.md,355,203c9e2abb6298c554739cd57e3db2ee37c66cd7fbf6226484c3c7420ec07da6
data_large_optional/p3_forecast_ledger.csv.gz,14570170,a64400f44827f3561ed4438040719e67acd594789f7fa86899b8faea11be1be3
data_large_optional/p3_scenario_quantile_diagnostics.csv.gz,7425764,b13e407d0cdeee63627b643e80d0fa11c8f0ea7a1dbe36b6d57c7fff5ccd6d72
references/A_CLAIM_AUDIT.csv,9095,2540d4a710d9d337cc6da265db066d108b8ebc89ad1b343e4ed4016345995554
references/A_REVIEW_REPORT.md,16126,c0712d50e9ba4a29c96e22635d04c6f94eac4451e10b7c0a534bcbf60262541b
references/P3_AB_SEMANTIC_ALIGNMENT.csv,3953,4bd80340b8cf020fd2585d543bca8f4456734e425e3f608c2ea288a89ab162ea
references/P3_A_B_CROSSCHECK.md,16905,8e57500db2fe32221bc11019ba596090794f9308efd29daf60ff74346691e33d
references/P3_DESIGN_BASIS.md,4899,14612ec63ac075ba092ca6fc136eb0e63a6936f16eb726107d42b0cac4fa1e70
references/P3_EXTENSION_REPORT.md,1272,593124f46e2118ff322741f70171ce6dafcbcbebcd0856ba74d7fd7ec4eea1df
references/P3_FORECAST_REPORT.md,1762,dc8fc900ae051b46689efa3d6ec83163d7190a3296fd4701308d791fea12cf7b
references/P3_MODEL_PLAN.md,20161,1e81056a24cfd79c58cf27232b5646703d6c1f9d1c9f9fbd718e402ab73d8a3b
references/P3_REVIEW_ERRATUM.md,740,a71c2fbdddc9ccf8f6ffa1a5ec0a10b57cb6236002b63f389bf27f00c193f9c8
references/P3_REVIEW_GATE.md,7035,ee54d2808c59a2eb1bf735ca4b0d47d3115df4eb9e279982e61d273f06f13d01
references/P3_RUN_REPORT.md,3606,46a58751eb5d8ba242890bd8524a3d25b4b59754240068fe4d459bd07ce0b1b3
references/P3_SETTLEMENT_AND_TIME_NOTE.md,964,34c444d04e1120c059d023510039264546584426dbdfe8959bb9a8a45678a6d1
references/P3_VALIDATION_PLAN.md,4926,7fb4183601a6cad1ea9f8f69f501b1986bc1fdd839705e53ddffbddd5958cc0e
references/P3_VALIDATION_REPORT.md,2039,3a91126aef43e2fbb81e0e6eebcf2435dac05e8d5ccf33d2b30c1d667addcbc3
tools/prepare_github_log_bridge.py,2428,47b220b0b8777932f23043cb18acaa9a398024dca71729e821f782a67689378c
